,Navn,Cat/Num,Datatype,Min,Max,Mean,Std,Notes
0,togpunktlighed,Numerical,float,0,1,0.822,0.239,
1,koreplan_antal_planlagte_unik_tognr_togpkt_myldretid,Numerical,int,0,163,15.862,22.463,
2,koreplan_antal_planlagte_prod_kode_myldretid,Numerical,int,0,16,2.296,2.599,
3,koreplan_stdafv_antal_unik_prod_kode_per_time_myldretid,Numerical,float,0,2.66,0.292,0.379,
4,koreplan_antal_planlagte_unik_tognr_alle_myldretid,Numerical,int,0,186,18.284,25.067,
5,koreplan_stdafv_antal_unik_tognr_alle_per_time_myldretid,Numerical,float,0,7.39,0.471,0.592,
6,koreplan_antal_planlagte_unik_tognr_alle_g_meld_myldretid,Numerical,int,0,38,1.465,4.092,
7,koreplan_antal_planlagte_togfoelge_under_5_min_myldretid,Numerical,int,0,108,3.245,11.784,
8,koreplan_gns_planlagte_togfoelg_alle_min_myldretid,Numerical,float,0,660,52.544,63.669,
9,koreplan_stdafv_planlagte_togfoelg_alle_min_myldretid,Numerical,float,0,412.6,79.435,65.217,
10,koreplan_antal_planlagte_unik_tognr_godstog_myldretid,Numerical,int,0,20,0.779,2.269,
11,koreplan_gns_planlagte_holdetid_min_myldretid,Numerical,float,0,64.445,2.016,2.525,
12,koreplan_stdafv_planlagte_holdetid_min_myldretid,Numerical,float,0,75.69333333333333,1.183,2.030,
13,koreplan_antal_planlagte_unik_tognr_togpkt_ikke_myldretid,Numerical,int,0,403,43.607,47.875,
14,koreplan_antal_planlagte_prod_kode_ikke_myldretid,Numerical,int,0,21,4.372,3.651,
15,koreplan_stdafv_antal_unik_prod_kode_per_time_ikke_myldretid,Numerical,float,0,3.32,0.938,0.587,
16,koreplan_antal_planlagte_unik_tognr_alle_ikke_myldretid,Numerical,int,0,429,52.737,57.318,
17,koreplan_stdafv_antal_unik_tognr_alle_per_time_ikke_myldretid,Numerical,float,0,12.45,1.684,1.654,
18,koreplan_antal_planlagte_unik_tognr_alle_g_meld_ikke_myldretid,Numerical,int,0,114,5.393,11.548,
19,koreplan_antal_planlagte_togfoelge_under_5_min_ikke_myldretid,Numerical,int,0,220,7.216,22.037,
20,koreplan_gns_planlagte_togfoelg_alle_min_ikke_myldretid,Numerical,float,0,1145,58.653,40.342,
21,koreplan_stdafv_planlagte_togfoelg_alle_min_ikke_myldretid,Numerical,float,0,579.85,53.416,33.755,
22,koreplan_antal_planlagte_unik_tognr_godstog_ikke_myldretid,Numerical,int,0,52,3.554,8.051,
23,koreplan_gns_planlagte_holdetid_min_ikke_myldretid,Numerical,float,0,120.755,3.178,4.875,
24,koreplan_stdafv_planlagte_holdetid_min_ikke_myldretid,Numerical,float,0,197.305,1.845,3.183,
25,degree,Numerical,float,0.003968253968253968,0.01984126984126984,0.011,0.004,
26,betweenness,Numerical,float,0,0.5209953835451843,0.186,0.168,
27,harmonic,Numerical,float,9.697339933510122,25.295233314358093,20.025,4.141,
28,access,Numerical,float,1209.8637646898837,2072.19223920245,1599.129,219.492,
29,target_entropy,Numerical,float,0,1.5636908924886757,0.745,0.495,
30,road_entropy,Numerical,float,0,2.153206868382849,1.228,0.505,
31,outlook_hverdag_weekend_helligdag,Numerical,int,0,1,0.324,0.468,
32,outlook_ferieperiode,Numerical,int,0,1,0.118,0.322,
33,ap_antal_sporskifte,Numerical,int,0,368,112.088,100.270,
34,ap_antal_spor_vaegtet,Numerical,float,0,2.75,1.498,0.542,
35,ap_koerestroem_paa_straekning,Numerical,int,0,1,0.344,0.475,
36,ap_antal_station,Numerical,int,0,21,9.491,4.300,
37,ap_vekselspor_paa_straekning,Numerical,int,0,1,0.183,0.387,
38,ap_usikrede_overkorsler,Numerical,int,0,76,2.417,8.567,
39,ap_sikrede_overkorsler,Numerical,int,0,52,15.441,17.335,
40,fp_skinne_alder_vaegtet,Numerical,float,0,58.29812910596972,25.911,10.465,
